System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Rivian Automotive Inc. Class A Common Stock.
The company's symbol is RIVN

The company's candlestick chart including the volume is
          date       open        low       high      close     volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2023-08-24  20.200001  19.480000  20.264999  19.639999   18934000                     3.996944                                23.0395                              20.397333                        37444345.0                      5.273439e+07            -3.488455
1   2023-08-25  19.920000  19.570000  20.325001  20.070000   17059400                     3.761839                                22.6960                              20.486333                        35859600.0                      5.219676e+07            -3.564831
2   2023-08-28  20.299999  19.980000  20.740000  20.530001   14795200                     3.701901                                22.3405                              20.585500                        34702280.0                      5.202066e+07            -3.646537
3   2023-08-29  20.379999  20.351999  22.330000  22.309999   33698400                     8.865982                                22.0910                              20.716000                        34380070.0                      5.224739e+07            -3.962700
4   2023-08-30  22.090000  21.980000  22.920000  22.879999   22796300                     4.108394                                21.9395                              20.858333                        33108550.0                      5.233396e+07            -4.063943
5   2023-08-31  23.030001  22.365000  23.455000  22.730000   26642500                     4.795425                                21.7510                              20.995500                        32858335.0                      5.240776e+07            -4.037300
6   2023-09-01  23.000000  22.459999  23.754999  23.309999   26340300                     5.555556                                21.6535                              21.153667                        32503470.0                      5.233105e+07            -4.140320
7   2023-09-05  23.170000  23.120001  23.709999  23.389999   18911800                     2.522438                                21.6090                              21.309333                        31532770.0                      5.235097e+07            -4.154529
8   2023-09-06  23.250000  22.500999  23.420000  23.260000   18103700                     3.950991                                21.5320                              21.465833                        29557285.0                      5.222199e+07            -4.131439
9   2023-09-07  22.490000  22.430000  23.490000  23.420000   18546400                     4.526044                                21.5855                              21.622833                        26252310.0                      5.196840e+07            -4.159858
10  2023-09-08  23.400000  22.760000  23.740000  23.100000   19056000                     4.242422                                21.6450                              21.753667                        24676320.0                      5.150937e+07            -4.103020
11  2023-09-11  23.500000  22.889999  23.950001  23.410000   26320100                     4.527985                                21.7370                              21.898167                        24444965.0                      5.136871e+07            -4.158082
12  2023-09-12  23.209999  23.059999  24.459999  23.580000   23942100                     5.937233                                21.8380                              22.037167                        23942220.0                      5.121612e+07            -4.188277
13  2023-09-13  23.590000  23.205000  23.760000  23.250000   15641900                     2.387098                                21.9615                              22.176667                        23136405.0                      4.994083e+07            -4.129663
14  2023-09-14  23.250000  23.190001  24.170000  24.110001   21598400                     4.064701                                22.1150                              22.316833                        22606905.0                      4.964152e+07            -4.282416
15  2023-09-15  24.240000  23.680000  24.620001  24.180000   38387000                     3.887512                                22.2765                              22.476167                        22780675.0                      4.945760e+07            -4.294849
16  2023-09-18  24.030001  23.410000  24.421000  23.709999   20517500                     4.264022                                22.4230                              22.635500                        22532665.0                      4.937114e+07            -4.211368
17  2023-09-19  23.500000  21.809999  23.510000  22.740000   33672800                     7.475817                                22.5010                              22.789000                        23153430.0                      4.953414e+07            -4.039076
18  2023-09-20  22.959999  22.379999  23.420000  22.400000   19550800                     4.642861                                22.6170                              22.938167                        22604885.0                      4.949942e+07            -3.978686
19  2023-09-21  21.799999  21.520000  22.200001  21.530001   19974500                     3.158385                                22.6775                              23.064667                        22724455.0                      4.937243e+07            -3.824156
20  2023-09-22  21.600000  20.580000  21.930000  20.590000   24225700                     6.556583                                22.7250                              23.163833                        22989040.0                      4.923792e+07            -3.657194
21  2023-09-25  20.400000  20.030001  21.670000  21.129999   24477000                     7.761474                                22.7780                              23.249167                        23359920.0                      4.883197e+07            -3.753108
22  2023-09-26  21.500000  21.100000  22.670000  22.260000   37062100                     7.053008                                22.8645                              23.342500                        24473265.0                      4.877712e+07            -3.953819
23  2023-09-27  22.639999  21.990000  23.330000  23.049999   31254100                     5.813450                                22.9015                              23.400667                        24351050.0                      4.796494e+07            -4.094138
