System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is CleanSpark Inc. Common Stock.
The company's symbol is CLSK

The company's candlestick chart including the volume is
          date    open     low    high   close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2023-08-11   5.990   5.950   6.770   6.520  16034500                    12.576690                                5.97950                               5.095333                        10841815.0                      1.030687e+07            -5.133858
1   2023-08-14   6.640   6.060   6.690   6.550  13781300                     9.618322                                5.96550                               5.129833                        10692465.0                      1.041455e+07            -5.157480
2   2023-08-15   6.470   6.250   6.860   6.260  12149600                     9.744411                                5.95250                               5.164000                        10693335.0                      1.050320e+07            -4.929134
3   2023-08-16   6.150   5.970   6.390   6.220  12653900                     6.752413                                5.91500                               5.197333                        10590105.0                      1.062310e+07            -4.897638
4   2023-08-17   6.100   5.420   6.130   5.460  12348400                    13.003664                                5.86300                               5.214500                        10690985.0                      1.071970e+07            -4.299213
5   2023-08-18   5.080   5.010   5.480   5.200  12335600                     9.038458                                5.80200                               5.226000                        10848280.0                      1.071199e+07            -4.094488
6   2023-08-21   5.225   4.800   5.295   4.960  13063800                     9.979836                                5.74450                               5.234167                        11046290.0                      1.081429e+07            -3.905512
7   2023-08-22   5.000   4.650   5.110   4.690   8415300                     9.808103                                5.67200                               5.241500                        11032565.0                      1.085826e+07            -3.692913
8   2023-08-23   4.620   4.590   5.020   4.870  12711100                     8.829565                                5.60400                               5.252167                        11292320.0                      1.098055e+07            -3.834646
9   2023-08-24   4.940   4.540   4.940   4.570   6984600                     8.752737                                5.54000                               5.253833                        11203895.0                      1.095604e+07            -3.598425
10  2023-08-25   4.580   4.450   4.730   4.560   7600100                     6.140356                                5.47000                               5.258333                        11154485.0                      1.097054e+07            -3.590551
11  2023-08-28   4.630   4.470   4.720   4.520   6289000                     5.530973                                5.39550                               5.261667                        10866225.0                      1.093188e+07            -3.559055
12  2023-08-29   4.520   4.449   5.430   5.250  19941800                    18.685713                                5.36600                               5.280000                        11472270.0                      1.113357e+07            -4.133858
13  2023-08-30   5.150   5.020   5.330   5.290   9573000                     5.860112                                5.35000                               5.302833                        11603645.0                      1.115992e+07            -4.165354
14  2023-08-31   5.260   4.830   5.430   4.930  12463000                    12.170384                                5.32150                               5.316667                        11768345.0                      1.120739e+07            -3.881890
15  2023-09-01   4.890   4.540   4.960   4.570   9251500                     9.190373                                5.28500                               5.327667                        11795075.0                      1.124900e+07            -3.598425
16  2023-09-05   4.560   4.450   4.650   4.530   8630800                     4.415017                                5.25650                               5.338167                        11720400.0                      1.132705e+07            -3.566929
17  2023-09-06   4.510   4.490   4.750   4.580   9619700                     5.676861                                5.22200                               5.351167                        11560420.0                      1.142282e+07            -3.606299
18  2023-09-07   4.500   4.280   4.550   4.510   9115300                     5.986696                                5.19500                               5.363667                        11654970.0                      1.146834e+07            -3.551181
