System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is BILL Holdings Inc. Common Stock.
The company's symbol is BILL

The company's candlestick chart including the volume is
          date       open        low        high      close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-08-09  46.810001  46.314999   47.770000  46.939999   1506800                     3.099706                              50.631500                              51.439833                         1521355.0                      1.594347e+06            19.640167
1   2024-08-12  47.330002  46.380001   48.075001  46.490002   1122600                     3.645945                              50.242500                              51.216500                         1486855.0                      1.590973e+06            19.451884
2   2024-08-13  46.889999  46.889999   48.430000  48.000000   2349300                     3.208335                              49.856000                              51.024500                         1505915.0                      1.599512e+06            20.083682
3   2024-08-14  48.009998  46.720001   48.500999  47.139999   1257100                     3.778104                              49.426500                              50.822167                         1469810.0                      1.601057e+06            19.723849
4   2024-08-15  48.169998  47.919998   48.814999  48.439999   2564500                     1.847648                              49.211000                              50.633000                         1508250.0                      1.628018e+06            20.267782
5   2024-08-16  48.209999  48.209999   49.849998  49.119999   1811400                     3.338761                              48.986500                              50.508333                         1527835.0                      1.625797e+06            20.552301
6   2024-08-19  49.299999  48.900002   51.009998  50.779999   1955300                     4.155173                              48.835500                              50.434500                         1568745.0                      1.634132e+06            21.246861
7   2024-08-20  50.189999  49.730000   50.799999  50.529999   1357900                     2.117553                              48.670500                              50.399833                         1596690.0                      1.624275e+06            21.142259
8   2024-08-21  50.759998  50.599998   51.619999  51.470001   1492000                     1.981738                              48.701000                              50.388333                         1621695.0                      1.626055e+06            21.535565
9   2024-08-22  51.820000  50.529999   52.139999  50.740002   3163100                     3.173040                              48.596500                              50.369000                         1724880.0                      1.658992e+06            21.230126
10  2024-08-23  51.775002  45.610001   52.490002  47.340000   6750300                    14.533167                              48.322000                              50.307667                         2010420.0                      1.748718e+06            19.807531
11  2024-08-26  47.900002  47.869999   50.400002  49.770000   4017500                     5.083389                              48.163500                              50.282500                         2171960.0                      1.781658e+06            20.824268
12  2024-08-27  51.369999  50.560001   53.750000  53.480000   4735700                     5.964844                              48.221500                              50.306333                         2355815.0                      1.751645e+06            22.376569
13  2024-08-28  53.009998  52.020000   53.659000  52.310001   2137200                     3.133244                              48.339000                              50.325667                         2370105.0                      1.744252e+06            21.887030
14  2024-08-29  53.950001  53.880001   55.990002  54.980000   2752400                     3.837760                              48.681000                              50.411833                         2407065.0                      1.764312e+06            23.004184
15  2024-08-30  55.180000  54.340000   55.869999  54.560001   2318300                     2.804250                              49.070500                              50.485000                         2409400.0                      1.774620e+06            22.828452
16  2024-09-03  54.070000  52.400002   54.549999  52.750000   1939600                     4.075825                              49.488000                              50.511333                         2424585.0                      1.780343e+06            22.071130
17  2024-09-04  52.400002  52.090000   55.275002  54.689999   2310100                     5.823736                              50.024000                              50.568667                         2458495.0                      1.782495e+06            22.882845
