System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is TransMedics Group Inc. Common Stock.
The company's symbol is TMDX.

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-04-30   96.000000   93.000000   97.800003   94.129997  1241500                     5.099334                              89.263250                              84.299000                          905885.0                      7.902483e+05           294.156241
1   2024-05-01  110.000000  105.459999  124.180000  117.599998  4941000                    15.918369                              91.375750                              84.816333                         1096430.0                      8.667450e+05           367.499995
2   2024-05-02  117.779999  116.000000  124.519997  124.440002  1399800                     6.846670                              93.737750                              85.445667                         1100485.0                      8.836367e+05           388.875008
3   2024-05-03  125.000000  123.650002  129.660004  127.989998  1543100                     4.695681                              95.885250                              86.109500                         1121750.0                      9.027067e+05           399.968743
4   2024-05-06  128.000000  125.650002  132.850006  132.649994  1076800                     5.427821                              98.021249                              86.833667                         1123905.0                      9.156400e+05           414.531231
5   2024-05-07  132.449997  125.860001  132.960007  127.279999   917300                     5.578258                              99.723499                              87.477333                         1107585.0                      9.259733e+05           397.749996
6   2024-05-08  126.199997  123.620003  127.980003  127.220001   637500                     3.427135                             101.301999                              88.131167                         1069815.0                      9.288417e+05           397.562504
7   2024-05-09  127.599998  125.129997  131.895004  128.770004  1098500                     5.253558                             103.043000                              88.852167                         1091100.0                      9.416000e+05           402.406263
8   2024-05-10  130.259995  128.565002  131.580002  129.979996   729100                     2.319587                             104.950999                              89.528000                         1093560.0                      9.475283e+05           406.187487
9   2024-05-13  129.970001  128.149994  132.500000  132.039993   645200                     3.294461                             106.961999                              90.237666                         1089805.0                      9.492583e+05           412.624979
10  2024-05-14  132.240005  128.289993  137.220001  132.440002  1305500                     6.742682                             108.918499                              90.946166                         1112630.0                      9.631183e+05           413.875008
11  2024-05-15  134.660004  133.039001  137.589996  136.139999   737600                     3.342879                             111.332499                              91.738333                         1099595.0                      9.671217e+05           425.437498
12  2024-05-16  136.039993  133.600006  136.039993  134.929993   822300                     1.808336                             113.716999                              92.537333                         1106095.0                      9.734950e+05           421.656227
13  2024-05-17  135.330002  134.509995  139.929993  137.979996   827200                     3.928104                             116.407999                              93.423500                         1099575.0                      9.742100e+05           431.187487
14  2024-05-20  138.000000  136.350006  140.263000  138.619995   427700                     2.822821                             119.013498                              94.348166                         1090930.0                      9.707267e+05           433.187485
15  2024-05-21  138.360001  136.759995  140.910004  138.419998   833100                     2.998128                             121.404498                              95.359500                         1103025.0                      9.380400e+05           432.562494
16  2024-05-22  139.289993  135.500000  142.300003  136.970001   733300                     4.964593                             123.808998                              96.163833                         1112795.0                      9.019217e+05           428.031254
