System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is Crocs Inc. Common Stock.
The company's symbol is CROX.

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-08-16  136.690002  134.750000  137.259995  136.050003   717600                     1.844906                             130.531000                             142.242500                         1585715.0                      1.327267e+06            10.306818
1   2024-08-19  136.029999  136.029999  140.110001  139.309998   968600                     2.928721                             130.832500                             142.205333                         1571260.0                      1.329993e+06            10.553788
2   2024-08-20  139.399994  134.500000  139.460007  135.009995   796600                     3.673807                             131.018000                             142.078500                         1535095.0                      1.324838e+06            10.228030
3   2024-08-21  137.119995  136.619995  145.369995  140.600006  1529600                     6.223328                             131.579000                             141.939833                         1561600.0                      1.322972e+06            10.651516
4   2024-08-22  144.410004  141.320007  145.490005  142.059998  1031700                     2.935378                             132.425000                             141.725667                         1507005.0                      1.316047e+06            10.762121
5   2024-08-23  144.479996  143.160004  146.860001  144.690002  1059400                     2.557189                             133.134500                             141.577000                         1466175.0                      1.316425e+06            10.961364
6   2024-08-26  144.509995  138.919998  144.509995  140.070007   978200                     3.990859                             133.512500                             141.312000                         1448220.0                      1.317792e+06            10.611364
7   2024-08-27  139.360001  137.839996  143.589996  143.179993   737600                     4.015924                             134.041000                             141.104333                         1400375.0                      1.312578e+06            10.846969
8   2024-08-28  142.940002  139.850006  143.850006  143.110001   785700                     2.795053                             134.478000                             140.924000                         1318020.0                      1.310658e+06            10.841667
9   2024-08-29  143.429993  142.220001  147.320007  145.279999   774000                     3.510467                             135.201500                             140.866667                         1111915.0                      1.306395e+06            11.006061
10  2024-08-30  146.979996  143.050003  146.979996  146.169998   601900                     2.688645                             136.344500                             140.836000                         1032235.0                      1.303533e+06            11.073485
11  2024-09-03  145.279999  139.130005  145.699997  139.919998   912300                     4.695535                             137.288000                             140.694500                          986765.0                      1.295748e+06            10.600000
12  2024-09-04  138.389999  138.110001  140.710007  138.919998   743200                     1.871585                             137.899500                             140.559833                          962860.0                      1.292748e+06            10.524242
13  2024-09-05  138.729996  135.169998  138.729996  135.619995   666700                     2.624980                             138.371500                             140.252167                          928445.0                      1.281162e+06            10.274242
14  2024-09-06  135.419998  129.699997  136.369995  129.820007  1000000                     5.137882                             138.275000                             139.840333                          932715.0                      1.280920e+06             9.834849
15  2024-09-09  131.009995  125.519997  131.970001  125.730003  1180500                     5.130044                             137.948000                             139.311667                          946755.0                      1.282070e+06             9.525000
16  2024-09-10  126.699997  124.849998  129.179993  125.430000  1091200                     3.452120                             137.707500                             138.758000                          948885.0                      1.277838e+06             9.502273
17  2024-09-11  125.370003  123.199997  128.830002  128.139999   911300                     4.393636                             137.384000                             138.277334                          921880.0                      1.275122e+06             9.707576
18  2024-09-12  128.139999  126.540001  128.869995  127.730003   736200                     1.824156                             137.201000                             137.744834                          907415.0                      1.273085e+06             9.676515
19  2024-09-13  128.600006  128.559998  131.080002  128.770004   825800                     1.956981                             136.780500                             137.234001                          902405.0                      1.267223e+06             9.755303
20  2024-09-16  129.080002  129.080002  136.869995  135.470001  1462800                     5.750346                             136.751500                             136.861001                          939665.0                      1.265907e+06            10.262879
21  2024-09-17  135.800003  135.800003  139.789993  138.429993  1118900                     2.882316                             136.707500                             136.589167                          947180.0                      1.255132e+06            10.487121
22  2024-09-18  138.529999  138.300003  143.000000  139.809998   854300                     3.361703                             136.947500                             136.376167                          950065.0                      1.245732e+06            10.591666
23  2024-09-19  142.949997  134.449997  144.320007  137.919998  1257300                     7.156330                             136.813500                             136.155834                          936450.0                      1.251043e+06            10.448485
24  2024-09-20  138.160004  137.639999  140.339996  139.050003  1491800                     1.941745                             136.663000                             135.996000                          959455.0                      1.257418e+06            10.534091
25  2024-09-23  140.500000  137.940002  144.089996  143.750000  1084600                     4.278257                             136.616000                             135.921000                          960715.0                      1.258592e+06            10.890152
26  2024-09-24  145.000000  143.929993  147.110001  144.830002  1105200                     2.195683                             136.854000                             135.902500                          967065.0                      1.237223e+06            10.971970
27  2024-09-25  145.360001  141.809998  146.449997  143.039993   891600                     3.243848                             136.847000                             135.824000                          974765.0                      1.231420e+06            10.836363
28  2024-09-26  147.500000  145.419998  151.130005  147.399994  1159600                     3.873817                             137.061499                             135.855833                          993460.0                      1.229475e+06            11.166666
29  2024-09-27  148.009995  143.899994  148.250000  144.309998   975900                     3.014348                             137.012999                             135.796000                         1003555.0                      1.237197e+06            10.932576
30  2024-09-30  144.089996  141.839996  145.259995  144.809998   835700                     2.361714                             136.944999                             135.817167                         1015245.0                      1.232675e+06            10.962150
31  2024-10-01  144.100006  139.419998  144.440002  141.630005   877000                     3.544450                             137.030500                             135.769000                         1013480.0                      1.227177e+06            10.721424
32  2024-10-02  139.270004  138.509995  142.460007  140.800003   933900                     2.805406                             137.124500                             135.728167                         1023015.0                      1.228817e+06            10.658592
33  2024-10-03  138.919998  136.190002  140.970001  137.990005   830100                     3.464018                             137.243000                             135.692334                         1031185.0                      1.218092e+06            10.445875
34  2024-10-04  140.860001  140.279999  142.740005  141.929993   813600                     1.733254                             137.848500                             135.676334                         1021865.0                      1.212987e+06            10.744133
35  2024-10-07  141.509995  134.509995  141.509995  136.539993   931800                     5.126703                             138.388999                             135.631333                         1009430.0                      1.203048e+06            10.336109
36  2024-10-08  135.740005  134.630005  137.250000  135.610001   755600                     1.932007                             138.897999                             135.627333                          992650.0                      1.195047e+06            10.265708
37  2024-10-09  137.240005  134.899994  138.339996  135.110001   684500                     2.546075                             139.246499                             135.610833                          981310.0                      1.185242e+06            10.227858
