System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is Shopify Inc. Class A Subordinate Voting Shares.
The company's symbol is SHOP.

The company's candlestick chart including the volume is
          date       open        low       high      close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-02-08  85.029999  84.900002  91.440002  87.870003  20834800                     7.442814                              81.381501                              76.217000                        10192230.0                      1.007791e+07           111.227852
1   2024-02-09  90.000000  88.919998  91.209999  90.720001  11356900                     2.524251                              81.852501                              76.690000                        10228015.0                      1.012079e+07           114.835445
2   2024-02-12  91.400002  88.980003  91.570000  89.120003  17188800                     2.906190                              82.238501                              77.083333                        10624825.0                      1.018780e+07           112.810130
3   2024-02-13  77.800003  77.010002  83.489998  77.180000  40164900                     8.395952                              82.031501                              77.238833                        12050085.0                      1.063197e+07            97.696203
4   2024-02-14  79.110001  77.480003  80.699997  80.669998  18016700                     3.991563                              82.049001                              77.462000                        12156000.0                      1.077957e+07           102.113922
5   2024-02-15  80.239998  79.599998  84.050003  84.000000  15483200                     5.297624                              82.373001                              77.723000                        12369100.0                      1.088209e+07           106.329114
6   2024-02-16  82.250000  80.349998  83.669998  81.290001  13691800                     4.084143                              82.437001                              77.919334                        12541630.0                      1.093900e+07           102.898735
7   2024-02-20  79.949997  77.720001  80.580002  78.620003  10349300                     3.637752                              82.355001                              78.067500                        12608510.0                      1.097468e+07            99.518991
8   2024-02-21  77.000000  74.669998  78.059998  75.589996  10553400                     4.484720                              82.077501                              78.144667                        12851155.0                      1.098031e+07            95.683540
9   2024-02-22  78.279999  74.870003  78.830002  75.029999  11326800                     5.277888                              81.792500                              78.222667                        13033705.0                      1.108471e+07            94.974682
10  2024-02-23  75.050003  73.849998  76.800003  76.239998  10235600                     3.869366                              81.580000                              78.263500                        13199145.0                      1.085049e+07            96.506326
11  2024-02-26  76.309998  76.209999  78.250000  77.559998   8935200                     2.630223                              81.380500                              78.331000                        13303945.0                      1.078888e+07            98.177212
12  2024-02-27  77.559998  75.900002  77.629997  76.629997   7449300                     2.257596                              81.035000                              78.386000                        13352460.0                      1.074944e+07            96.999997
13  2024-02-28  75.559998  74.726997  76.190002  75.559998   5208500                     1.936216                              80.696500                              78.431667                        13336435.0                      1.071421e+07            95.645567
14  2024-02-29  76.269997  75.029999  77.139999  76.370003   6693400                     2.762866                              80.511500                              78.473500                        13333620.0                      1.067844e+07            96.670890
15  2024-03-01  77.110001  76.309998  78.660004  76.589996   7791000                     3.068294                              80.505000                              78.541333                        13013670.0                      1.064880e+07            96.949362
16  2024-03-04  76.470001  73.989998  76.529999  75.769997   7395000                     3.352252                              80.146999                              78.558833                        12501175.0                      1.050925e+07            95.911388
17  2024-03-05  74.800003  72.639999  74.930000  73.470001   8691200                     3.116920                              79.750499                              78.597667                        12507820.0                      1.043029e+07            93.000002
