System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is QuidelOrtho Corporation Common Stock.
The company's symbol is QDEL

The company's candlestick chart including the volume is
          date       open        low       high      close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2023-08-16  74.449997  71.919998  74.449997  71.970001   675200                     3.515352                              82.695000                              84.278500                          537070.0                     429703.333333            12.693122
1   2023-08-17  72.089996  71.300003  73.510002  73.269997   574200                     3.016240                              82.118000                              84.012167                          543290.0                     434375.000000            12.922398
2   2023-08-18  73.169998  72.419998  74.930000  74.290001   750100                     3.378654                              81.482000                              83.770667                          551080.0                     438638.333333            13.102293
3   2023-08-21  74.169998  73.980003  76.650002  76.589996   518800                     3.486093                              80.896500                              83.598667                          555385.0                     441258.333333            13.507936
4   2023-08-22  76.800003  76.589996  81.559998  81.360001   905700                     6.108654                              80.533000                              83.542667                          578380.0                     449621.666667            14.349206
5   2023-08-23  81.550003  81.080002  82.849998  81.730003   480900                     2.165663                              80.206500                              83.479167                          585570.0                     454725.000000            14.414463
6   2023-08-24  81.809998  78.190002  81.809998  78.330002   385200                     4.621467                              79.793000                              83.343167                          589610.0                     457933.333333            13.814815
7   2023-08-25  78.709999  76.660004  78.849998  77.110001   341300                     2.840092                              79.292500                              83.209333                          593765.0                     457578.333333            13.599647
8   2023-08-28  77.919998  77.199997  78.610001  77.220001   293100                     1.825957                              78.785500                              83.068833                          594530.0                     458268.333333            13.619048
9   2023-08-29  78.000000  77.790001  82.510002  82.110001   823100                     5.748388                              78.637000                              83.001333                          616680.0                     468363.333333            14.481482
10  2023-08-30  82.279999  82.070000  84.150002  82.790001   583900                     2.512383                              78.608000                              82.963667                          623755.0                     473608.333333            14.601411
11  2023-08-31  82.980003  82.309998  83.529999  82.360001   430700                     1.481303                              78.576000                              82.907333                          626010.0                     475938.333333            14.525573
12  2023-09-01  82.989998  82.660004  84.599998  83.629997   450800                     2.319736                              78.578000                              82.860500                          626715.0                     479803.333333            14.749559
13  2023-09-05  83.370003  80.209999  83.370003  80.239998   392600                     3.938190                              78.395000                              82.787500                          624890.0                     482826.666667            14.151675
14  2023-09-06  79.959999  77.750000  79.959999  77.779999   555100                     2.841346                              78.171000                              82.671500                          617190.0                     487823.333333            13.717813
15  2023-09-07  77.330002  75.029999  77.860001  75.639999   886500                     3.741409                              78.139000                              82.528833                          581375.0                     497585.000000            13.340388
16  2023-09-08  75.160004  73.529999  76.349998  74.639999   616900                     3.778135                              78.001500                              82.342500                          581985.0                     502240.000000            13.164021
17  2023-09-11  75.339996  74.370003  75.650002  74.519997   488300                     1.717658                              77.830999                              82.173833                          576870.0                     505396.666667            13.142857
18  2023-09-12  74.080002  72.489998  74.760002  73.720001   478300                     3.079224                              77.700000                              81.963167                          577195.0                     506271.666667            13.001764
