System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is GeneDx Holdings Corp. Class A Common Stock.
The company's symbol is WGS

The company's candlestick chart including the volume is
          date        open         low        high       close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-10-31   82.250000   77.684998   83.339996   81.690002   783800                     6.922510                              60.913000                              44.513500                          753390.0                      5.224850e+05           -82.515154
1   2024-11-01   75.830002   73.309998   78.648003   77.739998   898800                     6.866485                              62.309000                              45.262000                          765960.0                      5.304000e+05           -78.525250
2   2024-11-04   77.699997   73.344002   79.614998   75.160004   672100                     8.343528                              63.429000                              45.969000                          761780.0                      5.374750e+05           -75.919196
3   2024-11-05   75.349998   74.739998   77.430000   74.860001   571900                     3.593378                              64.455500                              46.658667                          735045.0                      5.396450e+05           -75.616162
4   2024-11-06   76.940002   75.290001   78.332001   75.949997   550700                     4.005267                              65.511000                              47.355333                          736150.0                      5.429750e+05           -76.717169
5   2024-11-07   77.040001   74.680000   79.153999   75.180000   639700                     5.951049                              66.520000                              48.044500                          735125.0                      5.471917e+05           -75.939394
6   2024-11-08   75.900002   74.699997   80.129997   77.800003   674700                     6.979435                              67.410000                              48.793000                          730625.0                      5.527250e+05           -78.585862
7   2024-11-11   80.570000   71.449997   83.220001   73.389999   889300                    16.037613                              68.092000                              49.440000                          754435.0                      5.607100e+05           -74.131313
8   2024-11-12   72.849998   72.120003   78.449997   76.919998   492100                     8.229322                              68.938500                              50.129833                          755155.0                      5.597133e+05           -77.696968
9   2024-11-13   78.360001   75.089996   82.181000   78.480003   661200                     9.035427                              69.823500                              50.866500                          764500.0                      5.669933e+05           -79.272731
10  2024-11-14   79.830002   72.019997   81.389999   73.730003   736100                    12.708534                              70.710000                              51.520333                          748445.0                      5.737817e+05           -74.474751
11  2024-11-15   73.949997   68.010002   74.410004   68.430000   570200                     9.352625                              71.129000                              52.093833                          753715.0                      5.787917e+05           -69.121212
12  2024-11-18   66.360001   66.000000   75.209999   71.099998   758700                    12.953585                              71.774500                              52.682833                          774655.0                      5.856350e+05           -71.818180
13  2024-11-19   69.010002   67.269997   72.504997   71.040001   450400                     7.369089                              72.437000                              53.273667                          785535.0                      5.884900e+05           -71.757577
14  2024-11-20   70.959999   68.010002   71.459999   69.379997   459600                     4.972610                              73.102000                              53.840833                          796255.0                      5.919833e+05           -70.080805
15  2024-11-21   69.160004   69.000000   75.489998   72.070000   675500                     9.005131                              73.751000                              54.513833                          812695.0                      5.939650e+05           -72.797979
16  2024-11-22   72.550003   70.320000   79.746002   78.709999   549500                    11.975610                              74.745500                              55.284333                          821295.0                      5.973133e+05           -79.505050
17  2024-11-25   81.379997   75.169998   82.400002   80.459999   687400                     8.985836                              75.965500                              56.093000                          819950.0                      6.041617e+05           -81.272726
18  2024-11-26   80.480003   78.084999   82.800003   80.519997   406400                     5.855693                              75.790500                              56.922833                          676780.0                      6.043783e+05           -81.333330
19  2024-11-27   82.779999   76.559998   82.779999   79.430000   398400                     7.830796                              75.602000                              57.753000                          626325.0                      6.040900e+05           -80.232324
20  2024-11-29   79.589996   77.980003   82.199997   78.389999   185900                     5.383332                              75.437000                              58.515833                          596430.0                      6.006600e+05           -79.181818
21  2024-12-02   78.010002   75.199997   80.629997   77.239998   514500                     7.030037                              75.412000                              59.253333                          577215.0                      6.053733e+05           -78.020200
22  2024-12-03   77.180000   73.930000   81.400002   75.050003   574800                     9.953366                              75.406500                              59.942000                          572350.0                      6.094600e+05           -75.808084
23  2024-12-04   75.050003   74.500000   80.989998   79.629997   634800                     8.150192                              75.645000                              60.708000                          575495.0                      6.166150e+05           -80.434341
24  2024-12-05   79.910004   75.629997   81.599998   78.849998   600100                     7.571340                              75.790000                              61.434500                          577965.0                      6.208700e+05           -79.646463
25  2024-12-06   79.779999   76.209999   84.769997   77.199997   785100                    11.088080                              75.891000                              62.085000                          585235.0                      6.228150e+05           -77.979795
26  2024-12-09   76.370003   70.269997   80.552002   72.860001   645500                    14.112003                              75.643999                              62.668167                          583775.0                      6.279050e+05           -73.595960
27  2024-12-10   72.410004   71.400002   74.989998   71.940002   378700                     4.990264                              75.571500                              63.238500                          558245.0                      6.294433e+05           -72.666669
28  2024-12-11   72.945000   71.400002   75.195000   73.830002   318100                     5.140184                              75.417000                              63.850000                          549545.0                      6.303567e+05           -74.575759
29  2024-12-12   73.209999   70.980003   76.754997   71.769997   302800                     8.046529                              75.081499                              64.400000                          531625.0                      6.298317e+05           -72.494946
30  2024-12-13   72.050003   70.690002   76.225998   75.430000   268300                     7.339249                              75.166499                              64.979667                          508235.0                      6.274933e+05           -76.191920
31  2024-12-16   75.580002   74.500000   80.654999   80.500000   686200                     7.645961                              75.769999                              65.648000                          514035.0                      6.243033e+05           -81.313131
32  2024-12-17   80.910004   76.510002   83.529999   79.199997   598100                     8.863632                              76.174999                              66.299166                          506005.0                      6.273083e+05           -79.999997
33  2024-12-18   79.120003   76.680000   83.779999   76.930000  1156100                     9.229167                              76.469499                              66.930166                          541290.0                      6.398783e+05           -77.707071
34  2024-12-19   76.949997   73.480003   80.610001   75.300003   458100                     9.468787                              76.765499                              67.571166                          541215.0                      6.357333e+05           -76.060609
35  2024-12-20   72.349998   72.250000   78.750000   77.400002   693100                     8.397933                              77.032000                              68.184167                          542095.0                      6.415017e+05           -78.181820
36  2024-12-23   77.110001   75.230003   78.599998   76.400002   326200                     4.410988                              76.916500                              68.744333                          530930.0                      6.401367e+05           -77.171719
37  2024-12-24   78.099998   74.750000   78.099998   77.400002   138900                     4.328163                              76.763500                              69.327000                          503505.0                      6.327717e+05           -78.181820
38  2024-12-26   77.370003   76.699997   81.900002   79.449997   427800                     6.545003                              76.710000                              69.933833                          504575.0                      6.285667e+05           -80.252522
39  2024-12-27   78.750000   74.099998   78.919998   78.050003   417000                     6.175528                              76.641000                              70.475833                          505505.0                      6.263083e+05           -78.838387
40  2024-12-30   76.099998   73.570000   77.809998   76.580002   370300                     5.536691                              76.550500                              70.966833                          514725.0                      6.215150e+05           -77.353537
41  2024-12-31   77.120003   74.830002   78.970001   76.860001   390500                     5.386416                              76.531500                              71.417500                          508525.0                      6.172333e+05           256.200002
42  2025-01-02   76.809998   74.934998   85.290001   79.629997   733800                    13.003898                              76.760500                              71.865333                          516475.0                      6.168683e+05           265.433324
43  2025-01-03   79.169998   77.824997   81.809998   79.139999   432400                     5.035381                              76.736000                              72.278833                          506355.0                      6.056317e+05           263.799998
44  2025-01-06   79.269997   78.500000   89.660004   89.610001  1260900                    12.453971                              77.274000                              72.858333                          539395.0                      6.178367e+05           298.700002
45  2025-01-07   94.180000   86.510002   98.870003   97.040001  1553300                    12.737016                              78.266000                              73.559000                          577805.0                      6.327217e+05           323.466670
46  2025-01-08   95.160004   89.500000   97.330002   96.570000   752800                     8.108110                              79.451500                              74.168500                          583170.0                      6.325233e+05           321.899999
47  2025-01-10   95.690002   85.599998   95.690002   89.379997   725300                    11.288884                              80.323500                              74.662333                          600500.0                      6.377267e+05           297.933324
48  2025-01-13   87.000000   81.820000   92.970001   85.010002  1424300                    13.116105                              80.882500                              75.079333                          655810.0                      6.535033e+05           283.366674
49  2025-01-14   85.720001   70.690002   86.519997   72.004997  2296100                    21.984577                              80.894250                              75.266417                          755475.0                      6.838667e+05           240.016658
50  2025-01-15   73.580002   72.000000   77.000000   72.410004   809000                     6.905123                              80.743250                              75.539917                          782510.0                      6.797300e+05           241.366679
51  2025-01-16   72.449997   66.807999   74.139999   68.260002   865800                    10.741284                              80.131250                              75.676750                          791490.0                      6.864133e+05           227.533340
52  2025-01-17   69.639999   68.595001   72.040001   69.480003   514500                     4.958261                              79.645251                              75.864917                          787310.0                      6.893233e+05           231.600011
53  2025-01-21   69.620003   69.620003   75.220001   74.360001   817800                     7.530928                              79.516751                              76.141083                          770395.0                      6.990733e+05           247.866669
54  2025-01-22   75.160004   75.059998   81.886002   75.769997   754600                     9.008848                              79.540250                              76.469250                          785220.0                      7.075633e+05           252.566655
55  2025-01-23   75.320000   71.669998   78.260002   77.660004   650400                     8.485712                              79.553251                              76.778750                          783085.0                      7.126250e+05           258.866679
56  2025-01-24   78.120003   77.495003   81.500000   79.269997   877300                     5.052349                              79.696750                              77.119583                          810640.0                      7.209550e+05           264.233322
57  2025-01-27   76.510002   73.500000   79.449997   74.860001   711600                     7.948166                              79.569750                              77.432917                          839275.0                      7.209100e+05           249.533335
58  2025-01-28   76.000000   74.845001   79.491997   79.239998   652600                     5.864457                              79.559250                              77.353250                          850515.0                      6.772900e+05           264.133326
59  2025-01-29   78.480003   74.739998   79.989998   75.669998   418800                     6.938021                              79.440250                              77.227750                          850605.0                      6.608117e+05           252.233327
60  2025-01-30   75.790001   75.790001   82.489998   77.860001   674400                     8.605185                              79.504250                              77.163917                          865810.0                      6.589883e+05           259.533335
61  2025-01-31   77.989998   74.769997   80.949997   74.849998   393000                     8.256514                              79.403750                              77.115750                          865935.0                      6.505583e+05           249.499995
