System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is Root Inc. Class A Common Stock.
The company's symbol is ROOT.

The company's candlestick chart including the volume is
          date       open        low       high      close   volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-05-02  67.000000  53.720001  67.110001  56.849998  1594600                    23.553210                              64.830500                              46.028417                          694750.0                     920271.666667            -7.316602
1   2024-05-03  57.639999  52.369999  58.970001  56.290001   786600                    11.724999                              63.500000                              46.844083                          680450.0                     931966.666667            -7.244530
2   2024-05-06  56.250000  55.419998  58.669998  56.619999   475300                     5.740021                              62.417500                              47.664583                          665710.0                     938608.333333            -7.287001
3   2024-05-07  56.599998  55.709000  63.180000  62.970001   872600                    11.864381                              61.552500                              48.587750                          673100.0                     951821.666667            -8.104247
4   2024-05-08  62.000000  61.810001  64.480003  62.480000   365600                     4.273371                              60.833000                              49.488417                          658895.0                     953315.000000            -8.041184
5   2024-05-09  62.189999  60.951000  70.639999  70.339996   838100                    13.774523                              61.065000                              50.526250                          645975.0                     965945.000000            -9.052767
6   2024-05-10  70.750000  63.419998  71.028000  63.860001   534000                    11.913563                              60.919000                              51.445250                          649385.0                     972096.666667            -8.218790
7   2024-05-13  64.599998  62.000000  65.912003  62.950001   375100                     6.214460                              60.894000                              52.342417                          647980.0                     975650.000000            -8.101673
8   2024-05-14  63.000000  60.650002  66.519997  61.040001   356600                     9.616637                              60.854000                              53.211250                          647650.0                     980545.000000            -7.855856
9   2024-05-15  62.830002  59.610001  65.525002  61.369999   479500                     9.638261                              61.236500                              54.082917                          638000.0                     986881.666667            -7.898327
10  2024-05-16  62.209999  58.770000  62.500000  61.810001   306100                     6.034621                              61.755500                              54.968583                          626110.0                     990335.000000            -7.954955
11  2024-05-17  63.099998  61.201000  70.339996  65.580002   614200                    13.935645                              62.462500                              55.840083                          632120.0                     879283.333333            -8.440155
12  2024-05-20  66.000000  63.310001  67.320000  63.779999   282300                     6.287235                              62.928000                              56.620417                          632300.0                     824170.000000            -8.208494
13  2024-05-21  64.989998  60.330002  65.589996  62.220001   284600                     8.453864                              63.080500                              57.278083                          625210.0                     776155.000000            -8.007722
14  2024-05-22  61.740002  60.430000  64.285004  60.759998   252200                     6.344640                              63.117500                              57.870750                          613845.0                     750560.000000            -7.819820
15  2024-05-23  60.180000  55.542999  60.400002  55.910000   388000                     8.687180                              62.780000                              58.336417                          621685.0                     734898.333333            -7.195624
16  2024-05-24  56.000000  55.060001  57.389999  55.500000   222800                     4.198195                              62.335000                              58.726250                          616875.0                     701313.333333            -7.142857
17  2024-05-28  55.500000  54.139999  56.224998  55.500000   339100                     3.756755                              61.769500                              58.999417                          615465.0                     649441.666667            -7.142857
18  2024-05-29  55.410000  53.289001  57.073002  53.529999   279600                     7.068934                              60.963500                              59.193250                          595175.0                     623041.666667            -6.889318
19  2024-05-30  53.360001  51.238998  54.299999  52.189999   177500                     5.865110                              60.077500                              59.411417                          491220.0                     597598.333333            -6.716860
20  2024-05-31  53.250000  48.790001  53.910000  50.840000   498600                    10.070808                              59.777000                              59.523417                          436420.0                     588493.333333            -6.543115
21  2024-06-03  50.939999  47.430000  51.869999  48.049999   361200                     9.240372                              59.365000                              59.582583                          415150.0                     582768.333333            -6.184041
22  2024-06-04  48.029999  47.682999  50.299999  49.610001   248200                     5.275147                              59.014500                              59.646583                          403795.0                     576146.666667            -6.384813
23  2024-06-05  50.860001  50.615002  53.159000  51.490002   259300                     4.940763                              58.440500                              59.793917                          373130.0                     569738.333333            -6.626770
24  2024-06-06  51.500000  48.580002  51.580002  49.369999   277200                     6.076565                              57.785000                              59.888250                          368710.0                     563256.666667            -6.353925
25  2024-06-07  48.680000  47.770000  51.740002  49.450001   233600                     8.028314                              56.740500                              59.932917                          338485.0                     559793.333333            -6.364221
26  2024-06-10  49.290001  48.200001  50.570000  48.590000   189500                     4.877545                              55.977000                              59.971583                          321260.0                     557555.000000            -6.253539
27  2024-06-11  48.209999  45.430000  48.539001  47.799999   250500                     6.504187                              55.219500                              59.886750                          315030.0                     545293.333333            -6.151866
28  2024-06-12  49.889999  44.439999  50.650002  44.860001   289000                    13.843074                              54.410500                              59.648917                          311650.0                     531481.666667            -5.773488
29  2024-06-13  44.490002  43.049999  45.930000  44.090000   518000                     6.532096                              53.546500                              59.608083                          313575.0                     510813.333333            -5.674389
30  2024-06-14  42.919998  41.700001  44.160000  42.395000   225600                     5.802569                              52.575750                              59.443833                          309550.0                     495160.000000            -5.456242
31  2024-06-17  42.400002  41.130001  45.740002  45.610001   312700                    10.107434                              51.577250                              59.341167                          294475.0                     490500.000000            -5.870013
32  2024-06-18  43.840000  43.474998  46.689999  43.779999   225700                     7.343536                              50.577250                              59.174833                          291645.0                     487508.333333            -5.634491
