System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is BigBear.ai Inc. Common Stock.
The company's symbol is BBAI.

The company's candlestick chart including the volume is
          date    open    low    high  close     volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-09-06   1.350  1.290   1.360   1.29    2142000                     5.426361                                 1.4460                               1.433833                         8219760.0                      4.741523e+06            -3.486486
1   2024-09-09   1.320  1.300   1.430   1.43    3229500                     9.090909                                 1.4570                               1.434333                         8319730.0                      4.747823e+06            -3.864865
2   2024-09-10   1.420  1.390   1.490   1.49    1785100                     6.711411                                 1.4640                               1.436333                         7978550.0                      4.750572e+06            -4.027027
3   2024-09-11   1.480  1.450   1.550   1.55    2262000                     6.451607                                 1.4775                               1.439500                         7897615.0                      4.757958e+06            -4.189189
4   2024-09-12   1.540  1.510   1.580   1.55    1897400                     4.516133                                 1.4945                               1.443333                         7801395.0                      4.739365e+06            -4.189189
5   2024-09-13   1.560  1.540   1.600   1.58    2077300                     3.797472                                 1.5090                               1.448167                         7779955.0                      4.729857e+06            -4.270270
6   2024-09-16   1.590  1.545   1.590   1.58    1309500                     2.848106                                 1.5250                               1.454500                         7776075.0                      4.667550e+06            -4.270270
7   2024-09-17   1.600  1.580   1.660   1.60    2611300                     4.999995                                 1.5365                               1.459667                         7786665.0                      4.657772e+06            -4.324324
8   2024-09-18   1.600  1.550   1.650   1.56    2126200                     6.410258                                 1.5480                               1.464500                         7226610.0                      4.654720e+06            -4.216216
9   2024-09-19   1.620  1.560   1.630   1.58    2151600                     4.430383                                 1.5425                               1.468333                         3373235.0                      4.636718e+06            -4.270270
10  2024-09-20   1.570  1.552   1.600   1.58    4732000                     3.037973                                 1.5405                               1.471500                         3063940.0                      4.669998e+06            -4.270270
11  2024-09-23   1.600  1.530   1.600   1.56    1486400                     4.487183                                 1.5325                               1.472667                         2687035.0                      4.636838e+06            -4.216216
12  2024-09-24   1.550  1.511   1.560   1.55    1270900                     3.161284                                 1.5275                               1.473333                         2539410.0                      4.516048e+06            -4.189189
13  2024-09-25   1.530  1.500   1.580   1.55    1805900                     5.161293                                 1.5205                               1.474833                         2447350.0                      4.507265e+06            -4.189189
14  2024-09-26   1.570  1.525   1.590   1.57    1668000                     4.140131                                 1.5205                               1.476833                         2320665.0                      4.512437e+06            -4.243243
15  2024-09-27   1.570  1.530   1.600   1.55    1907900                     4.516133                                 1.5170                               1.478000                         2251715.0                      4.513440e+06            -4.189189
16  2024-09-30   1.530  1.450   1.550   1.46    2713800                     6.849308                                 1.5105                               1.478500                         2263965.0                      4.520160e+06            -3.244445
17  2024-10-01   1.440  1.360   1.460   1.38    2328500                     7.246379                                 1.5075                               1.476833                         2193740.0                      4.521172e+06            -3.066667
18  2024-10-02   1.420  1.370   1.420   1.38    2027100                     3.623185                                 1.5070                               1.475667                         2184295.0                      4.514162e+06            -3.066667
19  2024-10-03   1.390  1.380   1.490   1.49    2473000                     7.382551                                 1.5140                               1.474667                         2200270.0                      4.474890e+06            -3.311111
20  2024-10-04   1.490  1.470   1.530   1.51    1678100                     3.973506                                 1.5250                               1.473167                         2177075.0                      4.428893e+06            -3.355556
21  2024-10-07   1.590  1.520   1.610   1.54    3233800                     5.844158                                 1.5305                               1.472000                         2177290.0                      4.432245e+06            -3.422222
22  2024-10-08   1.560  1.500   1.560   1.51    1362100                     3.973506                                 1.5315                               1.471167                         2156140.0                      4.410358e+06            -3.355556
23  2024-10-09   1.520  1.480   1.540   1.54    1705800                     3.896100                                 1.5310                               1.469167                         2128330.0                      4.375552e+06            -3.422222
24  2024-10-10   1.500  1.480   1.520   1.50    1475900                     2.666664                                 1.5285                               1.468500                         2107255.0                      4.301273e+06            -3.333333
25  2024-10-11   1.500  1.500   1.610   1.61    2870300                     6.832299                                 1.5300                               1.470667                         2146905.0                      4.305173e+06            -3.577778
26  2024-10-14   1.680  1.670   1.940   1.91   22688100                    14.136131                                 1.5465                               1.477833                         3215835.0                      4.659523e+06            -4.244444
27  2024-10-15   1.890  1.710   1.894   1.76    8902700                    10.454546                                 1.5545                               1.482167                         3530405.0                      4.774555e+06            -3.911111
28  2024-10-16   1.790  1.710   1.800   1.75    3957400                     5.142852                                 1.5640                               1.485667                         3621965.0                      4.805898e+06            -3.888889
29  2024-10-17   1.730  1.660   1.760   1.70    3921900                     5.882354                                 1.5700                               1.488500                         3710480.0                      4.829445e+06            -3.777778
30  2024-10-18   1.720  1.710   1.840   1.75    4289700                     7.428571                                 1.5785                               1.492000                         3688365.0                      4.844255e+06            -3.888889
31  2024-10-21   1.740  1.660   1.765   1.73    3570100                     6.069365                                 1.5870                               1.495500                         3792550.0                      4.859278e+06            -3.844444
32  2024-10-22   1.710  1.700   1.740   1.71    2091100                     2.339179                                 1.5950                               1.500333                         3833560.0                      4.850987e+06            -3.800000
33  2024-10-23   1.690  1.560   1.700   1.60    4627400                     8.750006                                 1.5975                               1.502833                         3974635.0                      4.877940e+06            -3.555556
34  2024-10-24   1.630  1.600   1.655   1.63    2915000                     3.374230                                 1.6005                               1.504833                         4036985.0                      4.886035e+06            -3.622222
35  2024-10-25   1.660  1.575   1.660   1.59    2364900                     5.345907                                 1.6025                               1.508000                         4059835.0                      4.873742e+06            -3.533333
36  2024-10-28   1.610  1.590   1.750   1.73    5505400                     9.248553                                 1.6160                               1.514500                         4199415.0                      4.896313e+06            -3.844444
37  2024-10-29   1.750  1.700   1.800   1.77    4189200                     5.649712                                 1.6355                               1.523333                         4292450.0                      4.911333e+06            -3.933333
38  2024-10-30   1.740  1.680   1.760   1.68    2638700                     4.761907                                 1.6505                               1.530833                         4323030.0                      4.928007e+06            -3.733333
39  2024-10-31   1.680  1.560   1.690   1.59    3888900                     8.176108                                 1.6555                               1.537500                         4393825.0                      4.942650e+06            -3.533333
40  2024-11-01   1.640  1.580   1.660   1.58    2727900                     5.063286                                 1.6590                               1.543333                         4446315.0                      4.947717e+06            -3.511111
41  2024-11-04   1.640  1.590   1.660   1.61    3047400                     4.347822                                 1.6625                               1.550000                         4436995.0                      4.978005e+06            -3.577778
42  2024-11-05   1.710  1.670   1.789   1.76   10076900                     6.761368                                 1.6750                               1.556833                         4872735.0                      5.002475e+06            -3.911111
43  2024-11-06   1.630  1.510   1.670   1.59    8098300                    10.062891                                 1.6775                               1.562000                         5192360.0                      5.072768e+06            -3.533333
44  2024-11-07   1.600  1.590   1.770   1.74    7373000                    10.344825                                 1.6895                               1.570833                         5487215.0                      5.131955e+06            -3.866667
45  2024-11-08   1.730  1.690   1.790   1.76    6194900                     5.681813                                 1.6970                               1.578667                         5653445.0                      5.193435e+06            -3.911111
46  2024-11-11   1.840  1.732   1.970   1.96   16049700                    12.142859                                 1.6995                               1.590333                         5321525.0                      5.437812e+06            -4.355556
47  2024-11-12   1.960  1.780   1.970   1.82    9040200                    10.439563                                 1.7025                               1.597833                         5328400.0                      5.548490e+06            -4.044445
48  2024-11-13   1.840  1.650   1.850   1.71    7845600                    11.695909                                 1.7005                               1.604167                         5522810.0                      5.457128e+06            -3.800000
49  2024-11-14   1.710  1.700   1.800   1.73    5100200                     5.780341                                 1.7020                               1.604833                         5581725.0                      4.221813e+06            -3.844444
50  2024-11-15   1.760  1.680   1.760   1.70    3796500                     4.705885                                 1.6995                               1.606167                         5557065.0                      4.103123e+06            -3.777778
51  2024-11-18   1.730  1.700   1.830   1.76    5230800                     7.386363                                 1.7010                               1.606833                         5640100.0                      4.039895e+06            -3.911111
52  2024-11-19   1.760  1.740   2.080   2.06   23552200                    16.504851                                 1.7185                               1.613667                         6713155.0                      4.362042e+06            -4.577778
53  2024-11-20   2.060  1.965   2.100   2.09   10338300                     6.459324                                 1.7430                               1.620333                         6998700.0                      4.473562e+06            -4.644444
54  2024-11-21   2.160  2.080   2.300   2.19   19668400                    10.045663                                 1.7710                               1.630667                         7836370.0                      4.731340e+06            -4.866667
55  2024-11-22   2.240  2.200   2.510   2.45   23607100                    12.653059                                 1.8140                               1.644500                         8898480.0                      5.070010e+06            -5.444445
56  2024-11-25   2.600  2.215   2.630   2.25   25145800                    18.444453                                 1.8400                               1.655500                         9880500.0                      5.447960e+06            -5.000000
57  2024-11-26   2.090  2.020   2.185   2.12   12478600                     7.783017                                 1.8575                               1.666833                        10294970.0                      5.593720e+06            -4.711111
58  2024-11-27   2.180  2.050   2.240   2.15    9040400                     8.837212                                 1.8810                               1.679500                        10615055.0                      5.707460e+06            -4.777778
59  2024-11-29   2.170  2.100   2.390   2.29   12743800                    12.663764                                 1.9160                               1.695167                        11057800.0                      5.883965e+06            -5.088889
60  2024-12-02   2.360  2.160   2.370   2.20   12215800                     9.545445                                 1.9470                               1.710333                        11532195.0                      6.051862e+06            -4.888889
61  2024-12-03   2.120  2.120   2.920   2.83   59769800                    28.268559                                 2.0080                               1.733667                        14368315.0                      6.994200e+06            -6.288889
62  2024-12-04   2.760  2.500   3.000   2.61   45845100                    19.157089                                 2.0505                               1.752333                        16156725.0                      7.728533e+06            -5.800000
63  2024-12-05   2.680  2.650   3.200   2.86   53165800                    19.230768                                 2.1140                               1.774167                        18410100.0                      8.576930e+06            -6.355555
64  2024-12-06   3.180  3.090   3.630   3.38   71589000                    15.976337                                 2.1960                               1.804667                        21620900.0                      9.738457e+06            -7.511111
65  2024-12-09   4.150  3.550   4.490   3.66  105006500                    25.683055                                 2.2910                               1.839333                        26561480.0                      1.145394e+07            -8.133334
66  2024-12-10   3.420  3.030   3.560   3.11   52009200                    17.041800                                 2.3485                               1.864833                        28359455.0                      1.229894e+07            -6.911111
67  2024-12-11   3.110  2.730   3.150   2.98   44904700                    14.093962                                 2.4065                               1.887833                        30152680.0                      1.300383e+07            -6.622222
68  2024-12-12   2.940  2.520   2.940   2.66   41307900                    15.789476                                 2.4540                               1.906167                        31825795.0                      1.365686e+07            -5.911111
69  2024-12-13   2.620  2.420   2.700   2.52   31402100                    11.111110                                 2.4935                               1.921833                        33140890.0                      1.414436e+07            -5.600000
70  2024-12-16   2.600  2.550   3.180   2.99   69808800                    21.070238                                 2.5580                               1.945333                        36441505.0                      1.522898e+07            -6.644444
71  2024-12-17   3.175  2.950   3.450   3.40   63485700                    14.705882                                 2.6400                               1.976000                        39354250.0                      1.626230e+07            -7.555556
72  2024-12-18   3.430  2.990   3.820   3.13   71583900                    26.517568                                 2.6935                               2.002333                        41755835.0                      1.743418e+07            -6.955556
73  2024-12-19   3.420  2.800   3.710   2.82   80455700                    32.269507                                 2.7300                               2.023500                        45261705.0                      1.874501e+07            -6.266667
74  2024-12-20   2.730  2.670   3.150   3.11   39739000                    15.434085                                 2.7760                               2.049167                        46265235.0                      1.937953e+07            -6.911111
75  2024-12-23   3.200  3.030   3.500   3.19   51724600                    14.733543                                 2.8130                               2.076500                        47671110.0                      2.020981e+07            -7.088889
76  2024-12-24   3.220  3.120   3.750   3.73   49682000                    16.890083                                 2.8870                               2.114333                        48897920.0                      2.099261e+07            -8.288889
77  2024-12-26   3.940  3.800   4.730   4.45  111565300                    20.898879                                 3.0035                               2.165500                        53852255.0                      2.281322e+07            -9.888888
78  2024-12-27   4.500  3.840   4.610   4.21   67356600                    18.289791                                 3.1065                               2.212667                        56768065.0                      2.390205e+07            -9.355556
79  2024-12-30   4.100  4.080   5.080   4.81   76085000                    20.790021                                 3.2325                               2.268000                        59935125.0                      2.512892e+07           -10.688889
80  2024-12-31   5.120  4.210   5.200   4.45   66353000                    22.247187                                 3.3450                               2.317000                        62641985.0                      2.620683e+07           -12.714285
81  2025-01-02   4.585  4.050   4.640   4.11   40861600                    14.355223                                 3.4090                               2.359833                        61696575.0                      2.683396e+07           -11.742858
82  2025-01-03   4.080  3.970   4.560   4.53   48928800                    13.024280                                 3.5050                               2.410167                        61850760.0                      2.762674e+07           -12.942858
83  2025-01-06   4.500  4.290   4.790   4.30   42661600                    11.627906                                 3.5770                               2.456167                        61325550.0                      2.830934e+07           -12.285715
84  2025-01-07   4.310  3.910   4.370   3.96   33669700                    11.616156                                 3.6060                               2.497167                        59429585.0                      2.884590e+07           -11.314286
85  2025-01-08   3.720  3.190   3.870   3.32   48265000                    20.481923                                 3.5890                               2.525667                        56592510.0                      2.960248e+07            -9.485714
86  2025-01-10   3.340  3.180   3.420   3.24   22945400                     7.407408                                 3.5955                               2.547833                        55139320.0                      2.960677e+07            -9.257143
87  2025-01-13   3.000  2.850   3.130   2.98   23897000                     9.395980                                 3.5955                               2.568167                        54088935.0                      2.985667e+07            -8.514286
88  2025-01-14   3.170  3.050   3.305   3.18   19844500                     8.018871                                 3.6215                               2.592000                        53015765.0                      3.012146e+07            -9.085714
89  2025-01-15   3.400  3.260   3.530   3.39   27000200                     7.964601                                 3.6650                               2.620167                        52795670.0                      3.050610e+07            -9.685715
90  2025-01-16   3.730  3.570   4.170   4.15   58472300                    14.457834                                 3.7230                               2.660167                        52228845.0                      3.140914e+07           -11.857143
91  2025-01-17   4.260  3.910   4.400   3.92   37863800                    12.500000                                 3.7490                               2.696667                        50947750.0                      3.198070e+07           -11.200000
92  2025-01-21   3.940  3.930   4.510   4.41   42925000                    13.151932                                 3.8130                               2.741667                        49514805.0                      3.266126e+07           -12.600000
93  2025-01-22   4.600  4.340   4.820   4.44   40330800                    10.810811                                 3.8940                               2.789000                        47508560.0                      3.325632e+07           -12.685714
94  2025-01-23   4.295  4.100   4.440   4.22   24694500                     8.056876                                 3.9495                               2.832167                        46756335.0                      3.361931e+07           -12.057142
95  2025-01-24   4.250  4.120   4.590   4.13   29619500                    11.380151                                 3.9965                               2.874500                        45651080.0                      3.407356e+07           -11.800000
96  2025-01-27   3.780  3.500   3.970   3.68   25342000                    12.771740                                 3.9940                               2.907000                        44434080.0                      3.440417e+07           -10.514286
97  2025-01-28   3.820  3.550   3.870   3.70   19339700                     8.648647                                 3.9565                               2.939167                        39822800.0                      3.465668e+07           -10.571429
98  2025-01-29   3.700  3.520   3.810   3.64   14850100                     7.967032                                 3.9280                               2.971833                        37197475.0                      3.486020e+07           -10.400000
99  2025-01-30   3.850  3.850   4.300   4.12   46164500                    10.922337                                 3.8935                               3.014000                        35701450.0                      3.556479e+07           -11.771428
100 2025-01-31   4.250  4.120   4.530   4.24   41007100                     9.669819                                 3.8830                               3.058333                        34434155.0                      3.620278e+07           -12.114285
101 2025-02-03   3.825  3.780   4.400   4.23   26528300                    14.657213                                 3.8890                               3.102000                        33717490.0                      3.659413e+07           -12.085714
102 2025-02-04   4.500  4.460   5.070   4.91   68485800                    12.423628                                 3.9080                               3.154500                        34695340.0                      3.756761e+07           -14.028571
