System Prompt:
You are a financial expert tasked with analyzing the influence of a company's technical chart on its stock price and predicting potential price movements (in percentage) following tomorrow's earnings report. The technical chart includes the company's candlestick chart and trading volume.
Below is an explanation of how this factor influences stock price:

1.Trend Determination:If the company's candlestick chart shows an uptrend, the stock price is more likely to rise; if it shows a downtrend, the stock price is more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving averages are also included. If the short-term moving average is generally higher than the long-term moving average, it can also be identified as an uptrend, and vice versa.

2.Volume Trend:If the trading volume shows an increasing trend, it indicates higher popularity and demand for the stock, making the price more likely to rise. Conversely, if the trading volume decreases, it suggests reduced market interest and demand, making the price more likely to fall. In addition to chart pattern analysis, comparisons of 5-day, 10-day, 20-day, 60-day, and 120-day moving average volumes are also included. If the short-term average trading volume is generally higher than the long-term average trading volume, it can also be identified as an increasing volume trend, and vice versa.

3.Chart Patterns:Analyze chart patterns to assess the probability and magnitude of price changes. Here is one example for reference: If the most recent closing price shows an "Inside Day" pattern with reduced trading volume, it indicates that bullish and bearish forces are balanced. An Inside Day pattern suggests that if positive or negative news emerges, significant price volatility is likely to occur, meaning the stock price change (whether up or down) following the earnings report could be substantial.

Please keep in mind that the factors mentioned above are merely examples. Therefore, in addition to these points, please utilize your technical analysis expertise to make a well-informed judgment.
User Prompt:
The company name is GameStop Corporation Common Stock.
The company's symbol is GME.

The company's candlestick chart including the volume is
          date       open        low       high      close     volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2023-12-11  15.450000  14.980000  15.690000  15.070000    4961200                     4.711347                                13.9460                              14.534667                        11060605.0                      5.777535e+06         -1506.999969
1   2023-12-12  15.120000  14.840000  15.360000  15.220000    4210700                     3.416554                                14.1000                              14.495833                        11055215.0                      5.786137e+06         -1522.000027
2   2023-12-13  15.220000  15.190000  16.799999  16.690001    9086900                     9.646493                                14.2895                              14.482000                        11250185.0                      5.894515e+06         -1669.000053
3   2023-12-14  17.139999  16.799999  17.879999  17.440001   10750700                     6.192660                                14.4980                              14.480667                        11581640.0                      6.038197e+06         -1744.000053
4   2023-12-15  17.400000  17.010000  17.580000  17.260000    7110100                     3.302432                                14.7345                              14.484667                        11765855.0                      6.108187e+06         -1726.000023
5   2023-12-18  17.240000  17.100000  18.510000  17.860001    7352200                     7.894736                                14.9760                              14.496000                        11962755.0                      6.195718e+06         -1786.000061
6   2023-12-19  17.889999  17.230000  18.590000  17.719999    5447100                     7.674947                                15.2220                              14.496833                        12120365.0                      6.250150e+06         -1771.999931
7   2023-12-20  17.530001  16.889999  18.379999  16.930000    5553000                     8.800944                                15.4410                              14.499333                        12212510.0                      6.297253e+06         -1693.000031
8   2023-12-21  17.190001  16.590000  17.340000  16.980000    3975300                     4.416961                                15.6755                              14.496500                        12293335.0                      6.335487e+06         -1697.999954
9   2023-12-22  16.780001  16.450001  17.200001  16.969999    3325100                     4.419564                                15.9140                              14.498667                        12397965.0                      6.267040e+06         -1696.999931
10  2023-12-26  16.980000  16.820000  17.410000  17.360001    3079600                     3.398618                                16.1865                              14.513667                        12366415.0                      6.261890e+06         -1736.000061
11  2023-12-27  17.430000  17.370001  18.370001  18.370001    4800100                     5.443658                                16.4305                              14.563333                        11896775.0                      6.240430e+06         -1837.000084
12  2023-12-28  18.049999  17.850000  18.320000  18.070000    3574800                     2.600992                                16.5215                              14.621167                         9016875.0                      6.224838e+06         -1806.999969
13  2023-12-29  18.040001  17.459999  18.160000  17.530001    4524200                     3.993159                                16.6705                              14.665500                         8416225.0                      6.257135e+06         -1753.000069
14  2024-01-02  17.250000  16.580000  17.600000  16.670000    4428000                     6.118779                                16.7390                              14.698167                         7970260.0                      6.298517e+06         -1667.000008
15  2024-01-03  16.299999  15.900000  16.830000  16.690001    4193600                     5.572201                                16.7245                              14.725000                         7175005.0                      6.327438e+06         -1669.000053
16  2024-01-04  16.510000  16.309999  16.750000  16.360001    2671500                     2.689490                                16.7970                              14.741000                         6597575.0                      6.334025e+06         -1636.000061
17  2024-01-05  16.160000  15.960000  16.520000  15.960000    2615700                     3.508775                                16.8530                              14.740333                         6093795.0                      6.329022e+06         -1596.000004
18  2024-01-08  15.780000  15.700000  16.120001  15.790000    3031100                     2.659918                                16.8245                              14.739833                         5253315.0                      6.344570e+06         -1578.999996
19  2024-01-09  15.590000  15.120000  15.620000  15.160000    3105300                     3.298153                                16.8050                              14.741000                         4889810.0                      6.343320e+06         -1515.999985
20  2024-01-10  15.120000  14.970000  15.760000  15.730000    3191700                     5.022250                                16.8380                              14.754500                         4801335.0                      6.366127e+06         -1572.999954
21  2024-01-11  15.650000  15.240000  15.800000  15.250000    2992200                     3.672134                                16.8395                              14.768167                         4740410.0                      6.357520e+06         -1525.000000
22  2024-01-12  15.300000  14.730000  15.620000  14.750000    2475500                     6.033901                                16.7425                              14.778667                         4409840.0                      6.334738e+06         -1475.000000
23  2024-01-16  14.600000  13.930000  14.620000  13.980000    3581200                     4.935619                                16.5695                              14.780833                         4051365.0                      6.326995e+06         -1397.999954
24  2024-01-17  13.860000  13.710000  14.110000  14.080000    2706200                     2.840906                                16.4105                              14.796167                         3831170.0                      6.275298e+06         -1407.999992
25  2024-01-18  14.200000  14.050000  14.770000  14.290000    3906000                     5.038490                                16.2320                              14.810333                         3658860.0                      6.279438e+06         -1428.999996
26  2024-01-19  14.360000  14.090000  14.600000  14.510000    2391500                     3.514819                                16.0715                              14.828167                         3506080.0                      6.272872e+06         -1451.000023
27  2024-01-22  14.500000  14.300000  15.160000  14.900000    3606500                     5.771810                                15.9700                              14.842500                         3408755.0                      6.270675e+06         -1489.999962
28  2024-01-23  15.000000  14.050000  15.020000  14.180000    3495300                     6.840622                                15.8300                              14.850333                         3384755.0                      6.296142e+06         -1418.000031
29  2024-01-24  14.280000  13.820000  14.380000  13.950000    2513800                     4.014340                                15.6790                              14.857833                         3344190.0                      6.304098e+06         -1394.999981
30  2024-01-25  13.970000  13.920000  14.540000  14.520000    3635900                     4.269972                                15.5370                              14.881167                         3372005.0                      6.323335e+06         -1452.000046
31  2024-01-26  14.440000  14.410000  14.720000  14.490000    2288800                     2.139409                                15.3430                              14.909333                         3246440.0                      6.303550e+06         -1448.999977
32  2024-01-29  14.500000  14.320000  14.810000  14.780000    2164200                     3.315296                                15.1785                              14.926167                         3175910.0                      6.263377e+06         -1477.999973
33  2024-01-30  14.540000  14.510000  14.820000  14.550000    1652600                     2.130580                                15.0295                              14.951833                         3032330.0                      6.233752e+06         -1455.000019
34  2024-01-31  14.400000  14.220000  14.830000  14.230000    2684700                     4.286716                                14.9075                              14.961667                         2945165.0                      6.219053e+06           284.599991
35  2024-02-01  14.340000  14.020000  14.420000  14.420000    2220200                     2.773922                                14.7940                              14.970833                         2846495.0                      6.206672e+06           288.400002
36  2024-02-02  14.150000  14.080000  14.920000  14.730000    2922600                     5.702649                                14.7125                              14.990833                         2859050.0                      6.219308e+06           294.599991
37  2024-02-05  14.500000  13.400000  14.610000  13.460000    4361500                     8.989599                                14.5875                              14.987833                         2946340.0                      6.252760e+06           269.200001
38  2024-02-06  13.600000  13.430000  14.300000  14.100000    3047800                     6.170212                                14.5030                              15.001500                         2947175.0                      6.275130e+06           282.000008
39  2024-02-07  14.120000  13.780000  14.300000  14.070000    1947800                     3.695810                                14.4485                              15.024333                         2889300.0                      6.261758e+06           281.399994
40  2024-02-08  14.010000  13.890000  14.440000  14.350000    1838300                     3.832747                                14.3795                              15.054500                         2821630.0                      6.227857e+06           287.000008
41  2024-02-09  14.370000  14.300000  15.230000  14.660000    3575300                     6.343788                                14.3500                              15.096500                         2850785.0                      6.215470e+06           293.199997
42  2024-02-12  14.580000  14.530000  15.220000  14.730000    2750100                     4.684321                                14.3490                              15.127000                         2864515.0                      6.174847e+06           294.599991
43  2024-02-13  14.200000  13.770000  14.400000  14.170000    3788700                     4.446007                                14.3585                              15.142000                         2874890.0                      6.169298e+06           283.400002
44  2024-02-14  14.330000  14.050000  14.430000  14.410000    2504400                     2.637058                                14.3750                              15.173333                         2864800.0                      6.153942e+06           288.199997
45  2024-02-15  14.540000  14.230000  14.750000  14.510000    2400500                     3.583738                                14.3860                              15.198000                         2789525.0                      6.137047e+06           290.200005
46  2024-02-16  14.460000  14.100000  14.530000  14.120000    2297200                     3.045321                                14.3665                              15.220000                         2784810.0                      6.137085e+06           282.399998
47  2024-02-20  13.960000  13.160000  14.050000  13.490000    3784500                     6.597482                                14.2960                              15.235667                         2793710.0                      6.138325e+06           269.799995
48  2024-02-21  13.460000  13.230000  13.670000  13.410000    1731300                     3.281138                                14.2575                              15.254333                         2705510.0                      6.127867e+06           268.199997
49  2024-02-22  13.500000  13.340000  13.650000  13.360000    1817800                     2.320355                                14.2280                              15.273667                         2670710.0                      6.137622e+06           267.199993
50  2024-02-23  13.300000  13.120000  13.790000  13.510000    2319700                     4.959290                                14.1775                              15.300333                         2604900.0                      6.114440e+06           270.200005
51  2024-02-26  13.310000  13.200000  13.750000  13.680000    2278600                     4.020469                                14.1370                              15.303500                         2604390.0                      5.915868e+06           273.600006
52  2024-02-27  13.700000  13.680000  14.290000  14.210000    2795500                     4.292749                                14.1085                              15.269500                         2635955.0                      4.942913e+06           284.200001
53  2024-02-28  14.000000  13.890000  14.470000  14.240000    2440700                     4.073033                                14.0930                              15.264333                         2675360.0                      4.707972e+06           284.799995
54  2024-02-29  14.340000  14.030000  14.650000  14.270000    2638700                     4.344778                                14.0950                              15.247167                         2673060.0                      4.529495e+06           285.400009
55  2024-03-01  14.180000  13.990000  15.090000  14.950000    4890900                     7.357862                                14.1215                              15.213333                         2806595.0                      4.276032e+06           298.999996
56  2024-03-04  14.930000  14.830000  15.590000  15.220000    4367600                     4.993431                                14.1460                              15.218500                         2878845.0                      4.111823e+06           304.400005
57  2024-03-05  14.950000  14.780000  15.280000  15.000000    3152700                     3.333333                                14.2230                              15.221167                         2818405.0                      3.952847e+06           300.000000
58  2024-03-06  15.220000  14.940000  15.890000  15.260000    3818100                     6.225431                                14.2810                              15.202833                         2856920.0                      3.685803e+06           305.200005
59  2024-03-07  15.260000  15.050000  15.510000  15.260000    2111900                     3.014417                                14.3405                              15.198000                         2865125.0                      3.548078e+06           305.200005
60  2024-03-08  15.400000  14.520000  15.630000  14.650000    3165700                     7.576790                                14.3555                              15.191000                         2931495.0                      3.518153e+06           292.999992
61  2024-03-11  14.640000  14.360000  14.940000  14.430000    2111900                     4.019403                                14.3440                              15.177833                         2858325.0                      3.483173e+06           288.600006
62  2024-03-12  14.350000  14.090000  14.840000  14.720000    2382600                     5.095109                                14.3435                              15.145000                         2839950.0                      3.371435e+06           294.400005
63  2024-03-13  14.690000  14.620000  15.200000  14.870000    2898100                     3.900470                                14.3785                              15.102167                         2795420.0                      3.240558e+06           297.399998
64  2024-03-14  14.800000  14.400000  15.020000  14.630000    2534200                     4.237873                                14.3895                              15.058333                         2796910.0                      3.164293e+06           292.600002
65  2024-03-15  14.550000  14.210000  14.830000  14.240000    4476500                     4.353932                                14.3760                              14.998000                         2900710.0                      3.116365e+06           284.799995
66  2024-03-18  14.250000  13.900000  14.300000  13.910000    3490800                     2.875633                                14.3655                              14.934500                         2960390.0                      3.083760e+06           278.199997
67  2024-03-19  13.760000  13.300000  13.890000  13.410000    3894700                     4.399703                                14.3615                              14.875833                         2965900.0                      3.056122e+06           268.199997
68  2024-03-20  13.470000  13.210000  13.790000  13.480000    3921300                     4.302670                                14.3650                              14.817500                         3075400.0                      3.055222e+06           269.599991
69  2024-03-21  13.560000  13.480000  14.020000  13.660000    3382800                     3.953155                                14.3800                              14.762333                         3153650.0                      3.056183e+06           273.199997
70  2024-03-22  13.760000  13.010000  13.950000  13.100000    4400000                     7.175569                                14.3595                              14.691333                         3257665.0                      3.078190e+06           262.000008
