System Prompt:
<Task Instructions>
You are a financial expert responsible for evaluating how a stock's technical chart, specifically candlestick patterns and volume trends, will influence the likelihood of a price increase following the release of an upcoming earnings report. Your task is to analyze the stock's short-term technical setup and estimate the probability of the stock price going up immediately after the earnings announcement.
</Task Instructions>

<Analysis Methodology>
Use the context given in <context> and the following technical analysis elements to evaluate the stock's condition:

1. Trend Determination
   - Identify whether the stock is in a short-term uptrend or downtrend.
   - Uptrend is indicated when short-term moving averages (e.g., 5-day, 10-day) are positioned above long-term averages (e.g., 60-day, 120-day).
   - Downtrend is indicated when the reverse is true.
   - Also consider recent candlestick behavior for trend confirmation.

2. Volume Trend
   - Analyze trading volume patterns.
   - If short-term average volume (e.g., 5-day, 10-day) exceeds long-term averages (e.g., 60-day, 120-day), it may indicate increased market participation and a higher prossibility of the price going up.
   - Decreasing volume may suggest reduced market interest and a lower chance of the price going up.

3. Candlestick Patterns
   - Identify any key short-term candlestick formations (e.g., Inside Day, Doji, Bullish Engulfing, Bearish Reversal).
   - For example, an Inside Day pattern on low volume suggests market indecision, and the price may go highly up or highly down after the release of new earnings report. But this indicator doesn't tell you directly which direction it will move, please refer to the other indicators to decided the direction.

4. Volatility Setup
   - Assess whether the current price structure suggests compression (low volatility) or expansion (high volatility).
   - If at high volatility stage, it is more uncertained whether the price will move up or down so your prediction of probability shouldn't be too high or low.

5. Discretionary Technical Judgment
   - Beyond the specific examples above, use your expert-level knowledge in technical analysis to evaluate the chart.
   - If a breakout is forming, or resistance/support levels are about to be tested, incorporate these insights into your probability judgment.

Combine these technical factors to make a reasoned estimate of how likely the stock is to rise post-earnings.
Probability 0.5 means either you can't judge from the given <context>, or all the above signals are fully contradictory.
Probability 1.0 means all the above signals show strong positive sign.
Probability 0.0 means all the above signals show strong negative sign.
</Analysis Methodology>

<Output Instruction>
Output the result in the following format:
Factor(up_probability = ..., reason = "...")

Where:
- up_probability is a float between 0.0 and 1.0 (e.g. 0.70 means 70% chance of rising)
- reason should summarize the technical reasoning supporting your probability estimate
</Output Instruction>

<Remarks>
- Use only the data provided in <context>.
- Do not predict the quality of earnings—only how the chart suggests the market is positioned to react
- If all signals are inconclusive, set up_probability to 0.5
- Be specific in identifying chart patterns, volume shifts, and moving average behavior
- Clearly explain how the technical setup supports your directional probability estimate
</Remarks>

User Prompt:
<context>
The company name is Applovin Corporation Class A Common Stock.
The company's symbol is APP

The company's candlestick chart including the volume is
          date        open         low        high       close    volume  daily_volatility_percentage  20_days_moving_average_of_close_price  60_days_moving_average_of_close_price  20_days_moving_average_of_volume  60_days_moving_average_of_volume  pe_ratio_transition
0   2024-05-09   83.272003   80.669998   88.500000   84.690002  15126900                     9.245485                              72.555750                              67.769666                         4011095.0                      4.646842e+06            50.410716
1   2024-05-10   85.739998   84.809998   87.959999   86.430000   4971000                     3.644570                              73.098750                              68.429000                         4131580.0                      4.614983e+06            51.446429
2   2024-05-13   87.050003   83.510002   87.129997   86.370003   5023700                     4.191264                              73.845750                              68.893500                         4177405.0                      4.430337e+06            51.410716
3   2024-05-14   81.120003   80.010002   83.889999   83.440002   7763200                     4.650045                              74.401750                              69.286333                         4424960.0                      4.456787e+06            49.666668
4   2024-05-15   84.099998   82.529999   84.389999   84.059998   5308100                     2.212706                              75.059750                              69.731833                         4570630.0                      4.441455e+06            50.035713
5   2024-05-16   83.839996   82.709999   84.500000   83.230003   4621400                     2.150668                              75.778250                              70.195333                         4616620.0                      4.448662e+06            49.541669
6   2024-05-17   83.250000   81.919998   83.919998   82.489998   3337200                     2.424536                              76.562749                              70.606833                         4652910.0                      4.429198e+06            49.101189
7   2024-05-20   82.500000   81.425003   85.150002   84.570000   6473600                     4.404633                              77.398750                              71.059833                         4853160.0                      4.485442e+06            50.339286
8   2024-05-21   84.540001   83.019997   84.930000   84.000000   4187100                     2.273814                              78.039500                              71.476666                         4936180.0                      4.481842e+06            50.000000
9   2024-05-22   83.900002   79.500000   84.589996   80.000000   4840500                     6.362495                              78.554500                              71.799500                         4985380.0                      4.493082e+06            47.619048
10  2024-05-23   81.510002   77.900002   81.785004   79.260002   3662300                     4.901592                              79.057000                              72.153666                         4940255.0                      4.506075e+06            47.178573
11  2024-05-24   79.430000   78.379997   82.279999   82.150002   5050400                     4.747415                              79.473500                              72.527500                         4923710.0                      4.326972e+06            48.898810
12  2024-05-28   83.839996   82.559998   85.339996   83.230003   6187200                     3.340140                              79.985500                              72.877000                         5042060.0                      4.329380e+06            49.541669
13  2024-05-29   82.129997   81.449997   84.379997   83.889999   2998200                     3.492669                              80.651500                              73.244000                         5007620.0                      4.301720e+06            49.934523
14  2024-05-30   83.510002   82.089996   84.230003   82.500000   3246500                     2.593948                              81.289500                              73.603000                         5037645.0                      4.293137e+06            49.107143
15  2024-05-31   82.989998   78.220001   83.095001   81.480003   6736000                     5.983063                              81.740001                              73.917333                         5254550.0                      4.332502e+06            48.500002
16  2024-06-03   83.050003   79.070000   83.419998   82.699997   3779300                     5.259974                              82.121500                              74.242500                         5294785.0                      4.324098e+06            49.226189
17  2024-06-04   83.000000   79.860001   85.449997   81.639999   4193400                     6.847129                              82.361000                              74.546167                         5362895.0                      4.329667e+06            48.595238
18  2024-06-05   82.199997   81.830002   84.599998   83.669998   4259500                     3.310621                              82.690001                              74.940167                         5405955.0                      4.327045e+06            49.803570
19  2024-06-06   83.669998   82.199997   87.080002   83.230003   4691500                     5.863276                              83.151501                              75.308833                         5322850.0                      4.339445e+06            49.541669
20  2024-06-07   82.400002   80.804001   83.339996   81.910004   3008800                     3.096075                              83.012501                              75.622500                         4716945.0                      4.329728e+06            48.755955
21  2024-06-10   81.180000   79.080002   83.000000   80.379997   3835600                     4.876833                              82.710001                              75.909000                         4660175.0                      4.329140e+06            47.845236
22  2024-06-11   79.650002   72.150002   79.650002   77.349998   9550300                     9.696186                              82.259000                              76.146000                         4886505.0                      4.410825e+06            46.041666
23  2024-06-12   79.150002   73.629997   79.349998   76.540001   6165500                     7.473218                              81.914000                              76.285833                         4806620.0                      4.387595e+06            45.559524
24  2024-06-13   76.540001   74.379997   77.230003   75.650002   3139200                     3.767358                              81.493501                              76.419333                         4698175.0                      4.340553e+06            45.029763
25  2024-06-14   75.410004   74.900002   77.669998   77.519997   2846300                     3.573267                              81.208000                              76.536000                         4609420.0                      4.323737e+06            46.142855
26  2024-06-17   77.669998   76.739998   79.448997   78.459999   3794600                     3.452714                              81.006500                              76.645167                         4632290.0                      4.330300e+06            46.702380
27  2024-06-18   78.529999   78.459999   81.099998   80.839996   4370300                     3.265709                              80.820000                              76.805333                         4527125.0                      4.294738e+06            48.119045
28  2024-06-20   81.599998   76.339996   82.660004   77.180000   4373400                     8.188659                              80.479000                              76.881666                         4536440.0                      4.323995e+06            45.940476
29  2024-06-21   77.000000   75.129997   78.720001   78.580002   4131600                     4.568597                              80.408000                              77.006500                         4500995.0                      4.305635e+06            46.773811
30  2024-06-24   77.739998   76.378998   78.339996   78.050003   3496400                     2.512490                              80.347500                              77.159667                         4492700.0                      4.296415e+06            46.458335
31  2024-06-25   78.440002   78.440002   81.760002   81.209999   4042500                     4.088166                              80.300500                              77.359500                         4442305.0                      4.320422e+06            48.339285
32  2024-06-26   80.720001   79.885002   82.250000   80.480003   2896400                     2.938616                              80.163000                              77.548500                         4277765.0                      4.339765e+06            47.904764
33  2024-06-27   80.580002   80.019997   83.559998   83.120003   3319300                     4.258904                              80.124500                              77.771833                         4293820.0                      4.341478e+06            49.476192
34  2024-06-28   83.500000   82.300003   84.349998   83.220001  10782600                     2.463345                              80.160500                              77.944500                         4670625.0                      4.399245e+06            49.535715
35  2024-07-01   85.120003   82.419998   85.260002   84.820000   3347400                     3.348272                              80.327500                              78.145167                         4501195.0                      4.376830e+06            36.093617
36  2024-07-02   84.209999   82.629997   85.389999   83.680000   3466500                     3.298282                              80.376500                              78.293250                         4485555.0                      4.365425e+06            35.608511
37  2024-07-03   83.769997   83.699997   87.000000   86.959999   2986800                     3.794852                              80.642500                              78.441750                         4425225.0                      4.350082e+06            37.004255
38  2024-07-05   87.510002   85.320000   91.910004   86.800003   5769600                     7.592170                              80.799001                              78.613083                         4500730.0                      4.376275e+06            36.936172
39  2024-07-08   87.320000   83.120003   87.919998   85.180000   2932300                     5.635120                              80.896500                              78.760417                         4412770.0                      4.376410e+06            36.246809
40  2024-07-09   85.650002   84.040001   86.205002   84.709999   1996300                     2.555780                              81.036500                              78.868250                         4362145.0                      4.363395e+06            36.046808
41  2024-07-10   85.000000   82.070000   85.279999   84.360001   2349700                     3.805120                              81.235500                              79.014750                         4287850.0                      4.359868e+06            35.897873
42  2024-07-11   85.000000   80.871002   85.059998   82.010002   2383300                     5.107908                              81.468501                              79.191084                         3929500.0                      4.331137e+06            34.897873
43  2024-07-12   82.220001   81.830002   85.239998   84.860001   1952400                     4.018379                              81.884501                              79.400084                         3718845.0                      4.316808e+06            36.110639
44  2024-07-15   85.730003   84.699997   88.459999   87.930000   3154300                     4.276131                              82.498500                              79.683917                         3719600.0                      4.329468e+06            37.417021
45  2024-07-16   88.620003   86.190002   89.260002   86.529999   2014000                     3.547902                              82.949001                              79.978417                         3677985.0                      4.301342e+06            36.821276
46  2024-07-17   84.059998   79.139999   84.360001   80.190002   4584300                     6.509541                              83.035501                              80.201583                         3717470.0                      4.334223e+06            34.123405
47  2024-07-18   81.989998   78.800003   82.259003   80.930000   2763500                     4.274064                              83.040001                              80.419584                         3637130.0                      4.339138e+06            34.438298
48  2024-07-19   80.389999   79.900002   82.337997   81.800003   1654500                     2.980435                              83.271001                              80.596500                         3501185.0                      4.324602e+06            34.808512
49  2024-07-22   83.250000   81.910004   83.879997   83.239998   1802300                     2.366643                              83.504001                              80.822167                         3384720.0                      4.290365e+06            35.421276
50  2024-07-23   83.519997   82.750000   85.279999   83.809998   1425200                     3.018731                              83.792001                              81.065500                         3281160.0                      4.238038e+06            35.663829
51  2024-07-24   81.489998   78.550003   82.855003   78.680000   2194700                     5.471531                              83.665501                              81.146500                         3188770.0                      4.184928e+06            33.480851
52  2024-07-25   77.779999   73.084999   78.205002   76.169998   4132000                     6.721810                              83.450000                              81.199500                         3250550.0                      4.190125e+06            32.412765
53  2024-07-26   78.820000   76.565002   78.820000   77.529999   1790400                     2.908548                              83.170500                              81.315500                         3174105.0                      4.158515e+06            32.991489
54  2024-07-29   78.220001   76.300003   79.099998   76.849998   2339500                     3.643455                              82.852000                              81.434000                         2751950.0                      4.153407e+06            32.702127
55  2024-07-30   76.989998   74.120003   78.389999   74.830002   3080500                     5.706263                              82.352500                              81.473334                         2738605.0                      4.164783e+06            31.842554
56  2024-07-31   77.629997   76.410004   78.050003   77.099998   2799900                     2.127107                              82.023500                              81.507167                         2705275.0                      4.161872e+06            32.808510
57  2024-08-01   78.889999   74.610001   81.629997   75.089996   3166100                     9.348777                              81.430000                              81.477834                         2714240.0                      4.167453e+06            31.953190
58  2024-08-02   70.525002   68.080002   71.550003   68.720001   4368000                     5.049478                              80.526000                              81.338334                         2644160.0                      4.183615e+06            29.242554
59  2024-08-05   62.090000   60.669998   68.720001   67.139999   3561700                    11.989877                              79.624000                              81.224000                         2675630.0                      4.137083e+06            28.570213
60  2024-08-06   68.989998   67.320000   70.500000   69.000000   4259000                     4.608696                              78.838500                              80.962500                         2788765.0                      3.955952e+06            29.361702
61  2024-08-07   72.000000   66.970001   73.000000   67.190002   7312900                     8.974548                              77.980000                              80.641834                         3036925.0                      3.994983e+06            28.591490
62  2024-08-08   70.050003   66.160004   76.860001   76.730003   9465900                    13.944997                              77.716000                              80.481167                         3391055.0                      4.069020e+06            32.651065
63  2024-08-09   76.500000   72.809998   78.150002   77.379997   4907300                     6.901013                              77.342000                              80.380167                         3538800.0                      4.021422e+06            32.927658
64  2024-08-12   77.589996   74.120003   78.190002   74.760002   4957300                     5.444087                              76.683500                              80.225167                         3628950.0                      4.015575e+06            31.812767
65  2024-08-13   76.339996   75.889999   80.169998   79.790001   3919500                     5.364079                              76.346500                              80.167834                         3724225.0                      4.003877e+06            33.953192
66  2024-08-14   80.139999   80.139999   85.599998   84.639999   6277900                     6.450850                              76.569000                              80.203667                         3808905.0                      4.052888e+06            36.017021
67  2024-08-15   86.010002   84.190002   86.940002   85.580002   3521100                     3.213368                              76.801500                              80.220500                         3846785.0                      4.003680e+06            36.417022
68  2024-08-16   84.430000   83.610001   87.019997   86.349998   2782200                     3.949040                              77.029000                              80.259667                         3903170.0                      3.980265e+06            36.744680
69  2024-08-19   86.000000   84.169998   86.305000   85.815002   1873300                     2.487912                              77.157750                              80.356584                         3906720.0                      3.930812e+06            36.517022
70  2024-08-20   85.650002   85.000000   88.704002   86.580002   2363900                     4.278127                              77.296250                              80.478584                         3953655.0                      3.909172e+06            36.842554
71  2024-08-21   86.589996   86.290001   91.099998   90.889999   3545900                     5.292109                              77.906750                              80.624250                         4021215.0                      3.884097e+06            38.676595
72  2024-08-22   91.400002   88.699997   92.500000   89.000000   3145700                     4.269666                              78.548250                              80.720417                         3971900.0                      3.833405e+06            37.872340
73  2024-08-23   90.110001   88.320000   91.300003   90.199997   1910200                     3.303773                              79.181750                              80.825584                         3977890.0                      3.815272e+06            38.382977
74  2024-08-26   89.989998   89.570000   92.330002   89.889999   2055200                     3.070422                              79.833750                              80.948750                         3963675.0                      3.795417e+06            38.251064
75  2024-08-27   88.989998   87.629997   90.889999   90.300003   1876100                     3.610191                              80.607250                              81.095750                         3903455.0                      3.714418e+06            38.425533
76  2024-08-28   88.900002   87.110001   89.800003   88.000000   3219400                     3.056821                              81.152250                              81.184084                         3924430.0                      3.705087e+06            37.446809
77  2024-08-29   88.290001   88.290001   93.690002   91.610001   4595100                     5.894555                              81.978251                              81.350250                         3995880.0                      3.711782e+06            38.982979
78  2024-08-30   92.000000   90.695000   93.699997   92.870003   4581600                     3.235703                              83.185751                              81.503584                         4006560.0                      3.717150e+06            39.519150
79  2024-09-03   92.620003   87.779999   92.809998   88.129997   3302500                     5.707476                              84.235250                              81.585250                         3993600.0                      3.694000e+06            37.502126
80  2024-09-04   87.370003   85.413002   89.855003   87.879997   2575400                     5.054622                              85.179250                              81.684750                         3909420.0                      3.686777e+06            37.395744
81  2024-09-05   86.559998   86.559998   89.419998   88.190002   2019200                     3.242999                              86.229250                              81.814917                         3644735.0                      3.656503e+06            37.527661
82  2024-09-06   88.190002   82.510002   88.565002   84.570000   4251000                     7.159750                              86.621250                              81.935250                         3383990.0                      3.568182e+06            35.987234
83  2024-09-09   85.889999   84.730003   88.199997   86.309998   3564600                     4.020384                              87.067750                              82.098083                         3316855.0                      3.524833e+06            36.727659
84  2024-09-10   87.900002   85.230003   88.279999   86.230003   2828300                     3.537047                              87.641250                              82.274417                         3210405.0                      3.519652e+06            36.693618
85  2024-09-11   87.550003   87.120003   98.099998   97.570000   7894700                    11.253455                              88.530250                              82.608584                         3409165.0                      3.603792e+06            41.519149
86  2024-09-12   97.349998   97.349998  106.449997  105.610001   9799100                     8.616607                              89.578750                              83.061084                         3585225.0                      3.703867e+06            44.940426
87  2024-09-13  106.849998  105.940002  112.879997  112.580002   8598400                     6.164501                              90.928750                              83.590084                         3839090.0                      3.774335e+06            47.906384
88  2024-09-16  111.400002  110.900002  116.970001  116.250000   6967200                     5.221505                              92.423750                              84.241250                         4048340.0                      3.817565e+06            49.468085
89  2024-09-17  118.160004  117.260002  124.764999  123.639999   9429300                     6.070040                              94.315000                              84.992250                         4426140.0                      3.905860e+06            52.612766
90  2024-09-18  123.300003  120.639999  125.750000  123.160004   7244700                     4.149075                              96.144000                              85.744084                         4670180.0                      3.968332e+06            52.408512
91  2024-09-19  126.500000  122.413002  128.190002  124.000000   6986000                     4.658871                              97.799500                              86.457250                         4842185.0                      4.017390e+06            52.765957
92  2024-09-20  124.000000  123.510002  126.680000  126.089996   9910700                     2.514076                              99.654000                              87.217417                         5180435.0                      4.134295e+06            53.655318
93  2024-09-23  125.760002  124.589996  127.417000  126.120003   3910300                     2.241519                             101.450000                              87.934084                         5280440.0                      4.144145e+06            53.668086
94  2024-09-24  126.510002  125.889999  130.389999  129.080002   4925200                     3.486210                             103.409501                              88.698417                         5423940.0                      4.046522e+06            54.927660
95  2024-09-25  129.339996  128.130005  131.414001  130.710007   4530400                     2.512429                             105.430001                              89.463250                         5556655.0                      4.066238e+06            55.621279
